City,Year,Youth Unemployment Rate (%),SME Employment (%),Tourism Sector Employment (%),ICT Sector Employment (%),GDP (in billion $),Agriculture (%),Normalized Youth Unemployment Rate (%),Normalized SME Employment (%),Normalized Tourism Sector Employment (%),Normalized ICT Sector Employment (%),Normalized GDP (in billion $),Normalized Agriculture (%),Average Employment Rate (%),GDP Growth Rate
Ahmedabad,2019,11.8,38.5,5.2,20.7,187.2,15.7,0.948717949,0.943089431,0.186440678,0.787878788,0.548633441,0.714285714,21.46666667,#N/A
Ahmedabad,2020,10.4,19.5,4.2,6.8,211.5,11.6,0.102564103,0.130081301,0.813559322,0.616161616,0.640273312,0.136054422,14.9,12.98076923
Ahmedabad,2021,8.9,16.7,5.1,13.4,247.9,12.9,0.538461538,0.662601626,0.610169492,0.611111111,0.569935691,0.43537415,18.83333333,17.21040189
Ahmedabad,2022,10.7,33.5,7.5,22.6,71.8,5.3,0.743589744,0.43495935,0.762711864,0.782828283,0.036575563,0.272108844,18.4,-71.03670835
Ahmedabad,2023,10.5,29.4,6.5,23.9,294.7,17,0.333333333,0.223577236,0.423728814,1,0.678456592,0.265306122,17.43333333,310.4456825
Bengaluru,2019,8.5,18.5,8.9,17.3,210,7.2,0.512820513,0.105691057,0.118644068,0.818181818,0.606511254,0.006802721,14.66666667,#N/A
Bengaluru,2020,10.7,34.9,6.1,8.3,116.1,16.6,0.128205128,0.617886179,0,0.085858586,0.147508039,0.870748299,13.8,-44.71428571
Bengaluru,2021,10.1,20,5.6,24.8,204.4,14.2,0.487179487,0.239837398,0.644067797,0.863636364,0.222266881,0.340136054,17.1,76.05512489
Bengaluru,2022,11.1,19.1,6.3,9.6,139.9,11.6,0.102564103,0.337398374,0.86440678,0.373737374,0.310289389,0.693877551,15.1,-31.55577299
Bengaluru,2023,10.1,19.1,7.5,23.9,217.7,8.2,0.897435897,0.796747967,0.406779661,0.686868687,0.954581994,0.68707483,20.03333333,55.61115082
Mumbai,2019,10.2,31.6,7.7,17.2,192.5,11.6,0.153846154,0.691056911,0.06779661,0.828282828,0.354501608,0.945578231,19.43333333,#N/A
